C:\Users\NCC\Desktop\Arbaz_eeg_best internship ever\2nd normalization case\varbazc1.NED	Frequency:	128Hz
²ÉÑù	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
16.094	-167.071	-177.576	-2016509.091	-2016509.091	-192.020	-175.253	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1581039.596	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.102	-168.485	-178.586	-2016509.091	-2016509.091	-192.525	-180.505	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580098.889	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.109	-161.212	-179.798	-2016509.091	-2016509.091	-192.020	-186.061	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577580.909	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.117	-165.556	-172.525	-2016509.091	-2016509.091	-190.808	-181.717	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577266.162	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.125	-170.202	-176.667	-2016509.091	-2016509.091	-194.444	-182.626	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1578663.838	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.133	-168.485	-180.000	-2016509.091	-2016509.091	-193.232	-183.131	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580896.768	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.141	-167.475	-171.313	-2016509.091	-2016509.091	-190.606	-176.869	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580470.303	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.148	-171.111	-176.869	-2016509.091	-2016509.091	-190.808	-180.000	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577807.273	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.156	-174.040	-179.798	-2016509.091	-2016509.091	-192.020	-184.848	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577236.162	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.164	-172.121	-182.424	-2016509.091	-2016509.091	-190.808	-176.364	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1578393.636	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.172	-164.343	-184.545	-2016509.091	-2016509.091	-194.949	-181.414	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580672.929	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.180	-165.152	-178.788	-2016509.091	-2016509.091	-200.202	-184.848	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580708.081	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.188	-168.990	-176.364	-2016509.091	-2016509.091	-195.859	-177.576	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1578037.879	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.195	-171.616	-177.374	-2016509.091	-2016509.091	-191.515	-174.949	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577132.222	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.203	-170.909	-181.010	-2016509.091	-2016509.091	-190.808	-179.798	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1578086.465	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.211	-174.444	-185.253	-2016509.091	-2016509.091	-194.242	-178.788	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580416.667	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.219	-173.232	-181.717	-2016509.091	-2016509.091	-200.909	-180.000	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580947.273	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.227	-170.404	-178.788	-2016509.091	-2016509.091	-200.707	-182.222	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1578383.131	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.234	-169.899	-174.949	-2016509.091	-2016509.091	-194.949	-174.949	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577137.576	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.242	-167.778	-174.040	-2016509.091	-2016509.091	-191.313	-176.869	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577876.768	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.250	-168.283	-176.162	-2016509.091	-2016509.091	-189.394	-176.869	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580128.687	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.258	-172.828	-178.081	-2016509.091	-2016509.091	-188.384	-177.576	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1581116.768	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.266	-169.192	-174.949	-2016509.091	-2016509.091	-189.192	-179.798	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1578708.384	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.273	-170.202	-179.293	-2016509.091	-2016509.091	-192.727	-176.364	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577110.101	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.281	-169.697	-174.444	-2016509.091	-2016509.091	-193.939	-178.081	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577651.010	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.289	-169.899	-172.525	-2016509.091	-2016509.091	-193.737	-173.232	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1579791.111	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.297	-166.566	-178.283	-2016509.091	-2016509.091	-193.232	-178.586	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1581167.677	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.305	-167.778	-176.667	-2016509.091	-2016509.091	-191.313	-172.828	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1579119.495	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.313	-167.778	-173.737	-2016509.091	-2016509.091	-190.808	-166.768	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577207.475	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.320	-170.202	-180.000	-2016509.091	-2016509.091	-189.596	-178.081	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577524.343	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.328	-174.949	-181.212	-2016509.091	-2016509.091	-195.859	-182.424	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1579475.758	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.336	-171.313	-174.040	-2016509.091	-2016509.091	-190.101	-179.293	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1581192.424	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.344	-167.273	-173.030	-2016509.091	-2016509.091	-186.970	-179.293	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1579518.485	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.352	-174.747	-171.818	-2016509.091	-2016509.091	-192.727	-188.889	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577297.677	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.359	-174.444	-177.374	-2016509.091	-2016509.091	-191.111	-180.000	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577402.525	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.367	-172.121	-178.788	-2016509.091	-2016509.091	-190.101	-175.657	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1579118.990	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.375	-168.485	-177.374	-2016509.091	-2016509.091	-189.596	-173.737	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1581091.919	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.383	-170.202	-176.869	-2016509.091	-2016509.091	-188.384	-178.586	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1579923.838	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.391	-165.354	-175.455	-2016509.091	-2016509.091	-192.525	-171.616	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577479.697	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.398	-165.556	-176.667	-2016509.091	-2016509.091	-190.101	-178.283	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577293.535	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.406	-168.990	-177.374	-2016509.091	-2016509.091	-191.818	-174.242	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1578812.929	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.414	-168.990	-181.010	-2016509.091	-2016509.091	-196.162	-173.737	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580983.535	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.422	-161.717	-180.303	-2016509.091	-2016509.091	-192.323	-177.374	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580248.889	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.430	-159.596	-179.293	-2016509.091	-2016509.091	-187.980	-176.667	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577645.051	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.438	-170.202	-179.293	-2016509.091	-2016509.091	-191.313	-180.303	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577247.172	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.445	-171.111	-175.657	-2016509.091	-2016509.091	-194.444	-181.010	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1578559.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.453	-162.020	-169.192	-2016509.091	-2016509.091	-191.111	-180.000	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580838.788	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.461	-162.222	-175.455	-2016509.091	-2016509.091	-195.657	-175.253	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580615.253	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.469	-164.848	-179.495	-2016509.091	-2016509.091	-194.444	-182.424	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577932.525	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.477	-168.283	-178.081	-2016509.091	-2016509.091	-193.232	-181.717	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577202.929	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.484	-167.475	-177.576	-2016509.091	-2016509.091	-193.434	-181.919	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1578243.131	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.492	-168.283	-177.374	-2016509.091	-2016509.091	-192.525	-176.162	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580558.485	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.500	-169.394	-173.737	-2016509.091	-2016509.091	-189.899	-175.657	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580879.697	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.508	-166.061	-176.869	-2016509.091	-2016509.091	-188.182	-177.879	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1578206.667	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.516	-162.929	-181.919	-2016509.091	-2016509.091	-192.020	-184.545	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577157.071	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.523	-169.899	-178.586	-2016509.091	-2016509.091	-190.101	-181.717	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1578004.646	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.531	-166.263	-176.364	-2016509.091	-2016509.091	-190.101	-177.374	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580268.081	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.539	-171.111	-176.364	-2016509.091	-2016509.091	-192.525	-177.576	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1581046.061	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.547	-167.273	-178.788	-2016509.091	-2016509.091	-183.838	-178.788	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1578562.222	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.555	-164.343	-175.455	-2016509.091	-2016509.091	-186.061	-168.485	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577182.020	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.563	-159.596	-175.657	-2016509.091	-2016509.091	-190.606	-176.162	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577808.081	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.570	-167.071	-181.919	-2016509.091	-2016509.091	-192.727	-178.586	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1579980.808	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.578	-167.071	-178.081	-2016509.091	-2016509.091	-188.889	-171.616	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1581159.495	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.586	-170.909	-180.000	-2016509.091	-2016509.091	-191.818	-172.828	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1578919.697	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.594	-167.778	-183.838	-2016509.091	-2016509.091	-194.646	-176.869	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577209.192	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.602	-173.030	-179.798	-2016509.091	-2016509.091	-194.444	-180.000	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577627.778	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.609	-168.283	-173.737	-2016509.091	-2016509.091	-194.242	-178.788	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1579663.232	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.617	-164.343	-172.525	-2016509.091	-2016509.091	-191.111	-176.869	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1581210.000	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.625	-167.273	-175.455	-2016509.091	-2016509.091	-196.364	-178.586	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1579319.697	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.633	-163.636	-172.121	-2016509.091	-2016509.091	-197.576	-171.111	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577249.798	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.641	-164.141	-180.000	-2016509.091	-2016509.091	-193.939	-177.374	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577452.222	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.648	-167.980	-177.576	-2016509.091	-2016509.091	-190.808	-172.525	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1579345.859	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.656	-172.525	-175.455	-2016509.091	-2016509.091	-186.768	-176.364	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1581203.737	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.664	-169.192	-177.374	-2016509.091	-2016509.091	-191.313	-181.919	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1579715.657	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.672	-170.202	-177.576	-2016509.091	-2016509.091	-192.525	-182.929	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577395.051	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.680	-170.202	-174.747	-2016509.091	-2016509.091	-188.687	-173.737	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577382.525	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.688	-168.687	-173.232	-2016509.091	-2016509.091	-188.384	-174.747	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1579032.222	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.695	-171.818	-182.626	-2016509.091	-2016509.091	-193.030	-177.374	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1581091.515	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.703	-168.990	-179.798	-2016509.091	-2016509.091	-189.596	-179.798	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580079.394	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.711	-167.778	-178.788	-2016509.091	-2016509.091	-186.768	-185.253	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577538.788	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.719	-168.283	-175.657	-2016509.091	-2016509.091	-189.394	-179.293	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1577276.263	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.727	-167.778	-177.374	-2016509.091	-2016509.091	-192.323	-175.657	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1578696.768	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.734	-171.313	-181.919	-2016509.091	-2016509.091	-188.384	-176.364	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580910.000	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
16.742	-171.818	-179.091	-2016509.091	-2016509.091	-191.313	-178.081	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1580477.273	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
